,Country,Region,Literacy Rate Gender Gap,IMF of GDP Estimate
111,Mexico,Americas,1.60%,1424.533
113,Moldova,Europe,0.60%,14.048
115,Mongolia,Asia,0.10%,15.72
116,Montenegro,Europe,1.20%,6.127
117,Morocco,Africa,18.70%,142.874
118,Mozambique,Africa,22.30%,17.873
119,Myanmar,Asia,6.10%,59.53
120,Namibia,Africa,0.20%,12.488
122,Nepal,Asia,18.90%,39.028
123,Netherlands,Europe,0.00%,990.583
124,New Zealand,Oceania,0.00%,242.7
125,Nicaragua,Americas,0.40%,15.695
126,Niger,Africa,16.90%,14.639
127,Nigeria,Africa,18.60%,504.203
128,Norway,Europe,0.00%,504.703
129,Oman,Asia,4.30%,108.969
130,Pakistan,Asia,22.80%,376.493
131,Palau,Oceania,0.50%,0.226
132,Panama,Americas,3.40%,71.085
133,Papua New Guinea,Oceania,2.80%,31.362
134,Paraguay,Americas,0.70%,41.855
135,Peru,Americas,5.00%,239.333
136,Philippines,Asia,1.20%,401.662
137,Poland,Europe,0.20%,716.305
138,Portugal,Europe,2.30%,255.854
139,Palestine,Asia,0.00%,19.698
140,Qatar,Asia,2.30%,221.369
141,Romania,Europe,0.50%,299.885
142,Russia,Europe,0.00%,2133.092
143,Rwanda,Africa,8.20%,12.098
147,Samoa,Oceania,0.20%,0.83
148,San Marino,Europe,0.00%,1.623
149,SÃ£o TomÃ© and PrÃ­ncipe,Africa,6.70%,0.506
150,Saudi Arabia,Asia,2.60%,1010.588
151,Senegal,Africa,25.00%,27.542
152,Serbia,Europe,0.80%,62.721
153,Seychelles,Africa,1.00%,2.005
154,Sierra Leone,Africa,11.80%,4.101
155,Singapore,Asia,2.80%,423.632
157,Slovenia,Europe,0.00%,62.191
160,South Africa,Africa,1.00%,411.48
161,South Sudan,Africa,11.40%,4.784
162,Spain,Europe,0.80%,1389.927
163,Sri Lanka,Asia,1.40%,73.739
164,Sudan,Africa,9.30%,42.762
165,Suriname,Americas,3.40%,3.011
166,Eswatini,Africa,0.20%,4.669
167,Sweden,Europe,0.00%,603.922
168,Switzerland,Europe,0.00%,807.418
170,Tajikistan,Asia,0.10%,9.983
171,Tanzania,Africa,10.10%,76.582
172,Thailand,Asia,2.80%,534.758
173,East Timor,Asia,7.70%,2.455
174,Togo,Africa,24.90%,8.359
175,Tonga,Oceania,0.10%,0.501
176,Trinidad and Tobago,Americas,0.50%,29.337
177,Tunisia,Africa,15.40%,46.282
178,Turkey,Asia,4.70%,853.487
179,Turkmenistan,Asia,0.20%,74.439
181,Uganda,Africa,11.90%,48.352
182,Ukraine,Europe,0.10%,199.719
183,United Arab Emirates,Asia,1.10%,503.913
184,United Kingdom,Europe,0.00%,3198.47
185,United States,Americas,0.00%,25035.164
186,Uruguay,Americas,0.50%,71.161
187,Uzbekistan,Asia,0.00%,79.117
188,Vanuatu,Oceania,1.60%,0.984
189,Venezuela,Americas,0.20%,82.145
190,Vietnam,Asia,2.40%,413.808
191,Yemen,Asia,30.10%,27.594
192,Zambia,Africa,7.50%,27.025
193,Zimbabwe,Africa,3.90%,38.28
194,World,World,6.80%,101560.901
196,Hong Kong,Asia,0.00%,368.373
197,Kosovo,Europe,0.00%,9.242
198,Macau,Asia,0.00%,23.42
199,North Macedonia,Europe,0.00%,14.101
200,Puerto Rico,Americas,0.00%,118.677
201,Taiwan,Asia,0.00%,828.659
